지역구,읍면동,등록인구,65세이상 고령자,수급권자수,미성년수,직장인수,5분이내도보접근의료시설수평균,등록인구비율,병원 및 요양병원수,병원 및 요양병원 의사수,의원수,의원 의사수,치과수,치과 의사수,약국수,약사 수,일일환자수,월 요양급여비용,환자건수,총진료비,건강보험료 건수 합계,건강보험료 금액 합계
기흥구,구갈동,0.027993762558386363,0.021111189443123485,0.04929349688868291,0.0383288297651216,0.027993762558386367,0.03986102297400463,0.01887683417628058,0.02577196522270642,0.0332576833623285,0.02091608341576198,0.024933031358410407,0.023420692483656674,0.022034413711222063,0.023420692483656674,0.023420692483656674,0.025021846152814466,0.04489014896301634,0.022551418288592976,0.022673354989261527,0.022551418288592976,0.022684063502083365
기흥구,구성동,0.034310686450305945,0.042226651541467194,0.06614626328163091,0.04092407280933575,0.034310686450305945,0.03395966797048883,0.023136480394370985,0.031587530119260965,0.04076243568646549,0.02563589579463878,0.030559286891493048,0.028705681652466727,0.02700658256942938,0.028705681652466727,0.028705681652466727,0.030668143161049183,0.055019821739402584,0.02764025165591067,0.027789703945316123,0.02764025165591067,0.027802828884309683
기흥구,기흥동,0.01866900960288175,0.019567906377578815,0.033082786620129666,0.019122843483683226,0.018669009602881752,0.01411846492739694,0.012588940045982244,0.017187295392119478,0.022179512624140117,0.013948913131241641,0.016627811316477312,0.015619234176598327,0.01469472638094655,0.015619234176598327,0.015619234176598327,0.016687041805631787,0.02993719119812567,0.015039516167583502,0.015120835619764213,0.015039516167583502,0.01512797711524152
기흥구,동백1동,0.028283004202418353,0.023933705481603017,0.06725175841310757,0.04376280547554711,0.028283004202418357,0.022507276277928073,0.019071876430421245,0.026038250455904483,0.0336013137332853,0.021132195928014207,0.025190648424561,0.02366268351948873,0.02226208121514627,0.02366268351948873,0.02366268351948873,0.02528038088543073,0.045353970161035824,0.022784427670145067,0.022907624264752336,0.022784427670145067,0.022918443421788122
기흥구,동백2동,0.023287124061457314,0.020411328518050904,0.023562977016321738,0.03554948481159248,0.02328712406145732,0.022164698074306724,0.01570304021954031,0.02143888125781554,0.02766601298556743,0.0173994270461768,0.020740998758581212,0.01948293196867039,0.018329730583536166,0.01948293196867039,0.01948293196867039,0.02081488097185878,0.03734269253226525,0.018759810309634688,0.018861245587232366,0.018759810309634688,0.018870153659738723
기흥구,동백3동,0.020121561256806066,0.02709461581352424,0.011837004639217559,0.03639279033168037,0.020121561256806073,0.03870561390275607,0.013568428839116877,0.01852456152885419,0.023905200726012273,0.015034215312247759,0.017921546514147492,0.016834496524138556,0.01583805693584189,0.016834496524138556,0.016834496524138556,0.01798538546121238,0.03226646937161666,0.016209673264726613,0.016297319817662744,0.016209673264726613,0.01630501696077684
기흥구,동백동,0.06580355098084574,0.045620742032032105,0.00017861711731282615,0.0,0.06580355098084575,0.0,0.04437283903816367,0.06058088204012762,0.07817718886746026,0.0491664012116295,0.05860884176173989,0.05505386168224504,0.05179520484091102,0.05505386168224504,0.05505386168224504,0.058817614299523306,0.10552104954325506,0.05301050189122362,0.053297132453376306,0.05301050189122362,0.05332230442402266
기흥구,마북동,0.027420959957275545,0.03750622205416445,0.023374704919694705,0.02845265314606408,0.027420959957275556,0.036521907592963296,0.018490580285101813,0.02524462458085757,0.0325771714984042,0.02048810282685004,0.024422856808423148,0.022941463100094008,0.021583550078246118,0.022941463100094008,0.022941463100094008,0.024509854292805174,0.043971615984941745,0.02208997581448818,0.02220941747151377,0.02208997581448818,0.02221990686895283
기흥구,보라동,0.028857321653383342,0.03567752561990887,0.04173364808565897,0.03601864774178223,0.028857321653383346,0.02210845031503048,0.019459151819494046,0.02656698571763259,0.034283625298006756,0.021561308366417488,0.02570217219649864,0.02414318028654511,0.022714137214754862,0.02414318028654511,0.02414318028654511,0.02579372677349955,0.04627493231723425,0.023247090487983037,0.02337278872469579,0.023247090487983037,0.023383827576593054
기흥구,보정동,0.030903694450145187,0.037839489161341874,0.01548658681998774,0.03958784927398521,0.030903694450145184,0.05018888002922147,0.020839067787087048,0.028450942847041014,0.03671479611236373,0.023090295548027846,0.027524802398717588,0.025855256963623358,0.02432487548965435,0.025855256963623358,0.025855256963623358,0.02762284942841539,0.04955644831526801,0.024895622328528672,0.02503023426330736,0.024895622328528672,0.02504205591849113
기흥구,상갈동,0.03685232047126789,0.03697384921372463,0.025851207113788754,0.010018707129494908,0.036852320471267894,0.03687438397830391,0.02485036232969225,0.03392744078544811,0.043781996180192365,0.02753492701932324,0.03282302834511419,0.03083211352052286,0.02900715021029532,0.03083211352052286,0.03083211352052286,0.03293994836467718,0.05909552716029719,0.029687759625719463,0.02984828289803322,0.029687759625719463,0.0298623800936302
기흥구,상하동,0.021241224655274907,0.020431837263107974,0.037557869532264525,0.02187249458087122,0.021241224655274907,0.0274414020303657,0.014323443470039176,0.019555359947119384,0.025235404577709574,0.015870793567532484,0.01891879018822176,0.017771251348933932,0.01671936492320939,0.017771251348933932,0.017771251348933932,0.018986181450711535,0.03406193565239519,0.017111659826505674,0.01720418346805695,0.017111659826505674,0.017212308918363894
기흥구,서농동,0.01952253281759481,0.009871542620803989,0.03646685686975915,0.029361285150102445,0.019522532817594813,0.04080718779295123,0.013164490265647776,0.017973076530345487,0.02319353154203723,0.01458663957901704,0.017388013559144287,0.016333325563840876,0.015366550455537963,0.016333325563840876,0.016333325563840876,0.0174499519904225,0.03130588124727319,0.015727103589741314,0.01581214086315199,0.015727103589741314,0.01581960885865834
기흥구,신갈동,0.031826900758150395,0.031424524613698566,0.0696751582209735,0.03388662885648959,0.031826900758150395,0.03698613778630916,0.021461606909877817,0.02930087649971342,0.037811601266929964,0.023780087072404758,0.028347068851102004,0.02662764799157699,0.025051548429348282,0.02662764799157699,0.02662764799157699,0.02844804490394442,0.05103688055811187,0.025639345562412284,0.025777978847697173,0.025639345562412284,0.025790153658930108
기흥구,영덕1동,0.02636662445876811,0.02082663060545661,0.05003693029587683,0.03407073076580455,0.026366624458768112,0.042191986172596174,0.01777961775085938,0.024273969144885874,0.03132457974358421,0.019700335580879236,0.023483798330958996,0.022059364188465286,0.020753662901912235,0.022059364188465286,0.022059364188465286,0.023567450763373195,0.042280908010753536,0.021240616576202062,0.021355465703308978,0.021240616576202062,0.02136555178357405
기흥구,영덕2동,0.015095005406297936,0.016381360114336257,0.005850917464409333,0.019229741366511267,0.015095005406297938,0.03404673367428103,0.010178907295881907,0.013896951278210043,0.017933456037152,0.011278526478210767,0.013444575103672515,0.012629080457572392,0.011881560879920346,0.012629080457572392,0.012629080457572392,0.013492466479434967,0.02420600088583844,0.012160343943619544,0.012226095560679913,0.012160343943619544,0.01223186988482094
기흥구,영덕동,0.037767763173770445,0.026291890714024782,0.0,0.0,0.03776776317377045,0.0,0.02546766627577612,0.03477022701123927,0.044869577868173194,0.028218917815057053,0.03363838003500293,0.03159800920807119,0.029727712270996864,0.03159800920807119,0.03159800920807119,0.033758204446401124,0.060563509865256396,0.03042522859797059,0.03058973940367009,0.03042522859797059,0.030604186785487916
수지구,동천동,0.033106286138119057,0.029717171587697322,0.011841832128874661,0.061412833684710635,0.03310628613811906,0.011612633444015245,0.036677181913774996,0.04137713217098926,0.019124384781973928,0.04931340809136752,0.04448442278056628,0.04159512391513738,0.044279361437721064,0.04159512391513738,0.04159512391513738,0.0302781842181802,0.007721358414648604,0.03912303609320115,0.03701875344659207,0.03912303609320115,0.03692908433737724
수지구,상현1동,0.04032804878356194,0.03865471177736049,0.005648162898810988,0.025055675980639607,0.04032804878356196,0.04862716530000973,0.04467789516744417,0.050403086524230416,0.023296153462379062,0.06007057145870959,0.05418819750783426,0.050668630706859126,0.05393840434760531,0.050668630706859126,0.050668630706859126,0.03688302835099645,0.009405685600680514,0.04765728482939135,0.04509397667477648,0.04765728482939135,0.044984747261495046
수지구,상현2동,0.028255074158231953,0.03253114231573641,0.008993613231183651,0.03929091071057398,0.028255074158231957,0.04870151446480633,0.03130271062616855,0.035313956179462,0.016322003259165233,0.04208729414116968,0.0379659216170375,0.035500004619661255,0.037790908828683474,0.035500004619661255,0.035500004619661255,0.02584138664458169,0.006589913278040067,0.03339016286806578,0.03159423015662338,0.03339016286806578,0.03151770066249657
수지구,성복동,0.034107412535498524,0.04918253423999078,0.010398412721400742,0.06698933990557354,0.034107412535498524,0.037043776833084435,0.0377862913693684,0.04262836702987428,0.019702701732386294,0.05080463408932596,0.04582962138520637,0.04285295079369403,0.04561835903501929,0.04285295079369403,0.04285295079369403,0.031193789470882836,0.007954850498305558,0.040306107610650385,0.038138191945940786,0.040306107610650385,0.03804581126370657
수지구,신봉동,0.030915623892746835,0.03509131732369423,0.012314926115270797,0.05009947441874276,0.03091562389274683,0.022692482928997268,0.03425023141410409,0.03863918322405515,0.01785891309683668,0.04605031114217496,0.041540862603323785,0.03884275032746536,0.04134937028902747,0.03884275032746536,0.03884275032746536,0.028274659124834855,0.007210431628980495,0.036534241997235546,0.03456920095955495,0.036534241997235546,0.03448546530754863
수지구,죽전1동,0.050843189690102306,0.04640359928475753,0.0150086653439345,0.030109570329898742,0.05084318969010232,0.047811834096562644,0.056327215609766376,0.06354519413700586,0.029370395674096304,0.07573338040378802,0.06831723547156958,0.06387997634580932,0.06800231120888153,0.06387997634580932,0.06387997634580932,0.04649991416295605,0.01185812533920034,0.06008345173604419,0.056851786265722896,0.06008345173604419,0.056714076360415734
수지구,죽전2동,0.016629169596116055,0.015095290893049031,0.006632970788860084,0.015179499361582088,0.01662916959611606,0.06785572120555747,0.018422817823999415,0.020783586096056825,0.009606110351189455,0.024769949220297023,0.02234436710047096,0.020893082572613228,0.022241365518428386,0.020893082572613228,0.020893082572613228,0.015208624075982497,0.0038784108266903443,0.0196513616657146,0.018594387988188885,0.0196513616657146,0.018549347514049172
수지구,풍덕천1동,0.03137717970769149,0.029251452168692973,0.02963113151530072,0.03170116102978294,0.031377179707691494,0.07009638498205786,0.03476157136076739,0.039216048169871696,0.018125538322225392,0.046737820763893066,0.042161048266045574,0.039422654434989816,0.041966697060999154,0.039422654434989816,0.039422654434989816,0.02869678657016541,0.007318080003089406,0.03707968115437238,0.035085302972447406,0.03707968115437238,0.035000317186294164
수지구,풍덕천2동,0.035317966925218,0.026427227068125354,0.01400454749525699,0.05525432787956172,0.03531796692521801,0.07222514706573072,0.039127418047940093,0.04414135066007134,0.02040199816968273,0.052607813171026016,0.047456225258757354,0.04437390544370589,0.04723746469787676,0.04437390544370589,0.04437390544370589,0.03230093234595905,0.00823718734166075,0.04173666864924561,0.03949180842529322,0.04173666864924561,0.03939614892968413
처인구,남사면,0.01105016693941262,0.016791535015477695,0.0,0.0,0.01105016693941262,0.0,0.017985561067739447,0.009111248301381785,0.012891153397467122,0.009846110073579993,0.008386835138019393,0.011244607646551162,0.01124915092236795,0.011244607646551162,0.011244607646551162,0.015268593331974563,0.007399672064699052,0.013285088160688165,0.01420079563678901,0.013285088160688165,0.014234564188380167
처인구,동부동,0.01243000580033642,0.013335811473361065,0.02928355225998928,0.008403361344537815,0.012430005800336421,0.005954576268256457,0.020231425427332948,0.010248973599714774,0.014500876989652103,0.011075597861678617,0.009434102668641472,0.012648726398025603,0.01265383699455006,0.012648726398025603,0.012648726398025603,0.0171751888202252,0.008323672138991751,0.014944002547721904,0.01597405479052992,0.014944002547721904,0.016012040034956404
처인구,모현읍,0.02266764514921466,0.02624350289365575,0.047232158805099754,0.02160524987380111,0.02266764514921466,0.003679480026621186,0.036894493841440494,0.018690264544825547,0.02644413359364238,0.020197715606628013,0.017204247128206177,0.02306650907372774,0.023075828875373693,0.02306650907372774,0.02306650907372774,0.03132107030369098,0.015179240413545344,0.02725222757752468,0.02913065459519292,0.02725222757752468,0.02919992536267256
처인구,백암면,0.008112399681583293,0.016799225794874095,0.017963089014081786,0.0032960180538646553,0.008112399681583296,0.003826586706522688,0.013203968834047508,0.006688956666828861,0.009463946498749692,0.0072284500916318505,0.006157134012201328,0.008255146912401272,0.008258482325295172,0.008255146912401272,0.008255146912401272,0.011209326733585018,0.0054324154223751725,0.009753150839755679,0.010425410822638696,0.009753150839755679,0.010450201759162786
처인구,양지면,0.015379323788303851,0.018130585161495686,0.029886988467127205,0.0165097841256644,0.015379323788303851,0.0035894457691165445,0.02503181795276845,0.012680789214396464,0.01794155900009223,0.013703549974143298,0.011672570546122493,0.015649941111020006,0.01565626431954971,0.015649941111020006,0.015649941111020006,0.021250415666286396,0.010298663652254547,0.01848982676005127,0.019764283684325944,0.01848982676005127,0.01981128184205785
처인구,역삼동,0.02906996870166349,0.022381877105617905,0.00014482468971310227,0.0,0.0290699687016635,0.01645575967314594,0.0473150948929316,0.0239692037601318,0.03391310084702052,0.025902424211458882,0.02206347074256916,0.029581489052608264,0.0295934411693972,0.029581489052608264,0.029581489052608264,0.04016749545165893,0.019466514533472676,0.03494943552867027,0.03735841159356454,0.03494943552867027,0.037447247422311536
처인구,원삼면,0.007176033115469914,0.014306558739395807,0.007979840403191935,0.005333016598865694,0.007176033115469915,0.0032187355693132527,0.011679912396804508,0.005916889753111744,0.00837157883532788,0.006394112625987867,0.005446452258540538,0.007302303873284886,0.0073052542990922715,0.007302303873284886,0.007302303873284886,0.009915500098563824,0.004805383671671535,0.008627402020779162,0.009222066989065369,0.008627402020779162,0.009243996453643436
처인구,유림동,0.02909392226498267,0.023611547277998187,0.057640226505814705,0.039409686135938475,0.02909392226498268,0.011881268828296081,0.04735408238318664,0.02398895430908736,0.03394104513608479,0.025923767728021876,0.022081650973476762,0.029605864107097292,0.029617826072393088,0.029605864107097292,0.029605864107097292,0.04020059334232227,0.019482554880583702,0.034978233754272,0.03738919480791176,0.034978233754272,0.03747810383710389
처인구,이동읍,0.018432503669398314,0.023213335811473362,0.03495585260708579,0.016236600647326068,0.018432503669398314,0.003429641108345247,0.03000125900314382,0.015198242584826145,0.021503406564301185,0.01642404689953128,0.013989867329949906,0.0187568452895261,0.018764423812875398,0.0187568452895261,0.0187568452895261,0.02546915391969017,0.012343205603386078,0.02216051916797388,0.02368798762214925,0.02216051916797388,0.023744316088002027
처인구,중앙동,0.022121257742436066,0.021699106801426216,0.045083925907688734,0.018137007453157942,0.022121257742436062,0.015424883040383603,0.03600517840167009,0.018239749058570596,0.025806716628464697,0.019710864088505517,0.016789551031100365,0.022510507336746886,0.022519602491226375,0.022510507336746886,0.022510507336746886,0.0305660982601412,0.0148133556579022,0.02659533208366083,0.02842848095883785,0.02659533208366083,0.028496082003910968
처인구,포곡읍,0.029263774804882306,0.027941456078172507,0.05796849580249773,0.029396917777711792,0.029263774804882306,0.0073891491902736755,0.04763053913226793,0.024129003656226746,0.03413919554944968,0.026075112663650316,0.022210565338094304,0.02977870540256491,0.029790737202727565,0.02977870540256491,0.02977870540256491,0.040435287476116806,0.019596295523734594,0.03518243935399331,0.037607475782373896,0.03518243935399331,0.03769690386926787
