지역,사업장명,경도,위도,의사수
처인구,우리들온누리약국,127.1741061,37.1545927,1
수지구,베델약국,127.0966345,37.3323534,1
기흥구,효성온누리약국,127.1209214,37.2931855,1
수지구,예쁜약국,127.0780476,37.3232084,1
수지구,아름약국,127.0962065,37.3402999,1
기흥구,튼튼약국,127.0718775,37.2758482,1
처인구,다정약국,127.2092988,37.2338949,1
처인구,독일약국,127.2172301,37.2852346,1
수지구,데일리약국,127.0942539,37.3225625,1
수지구,세종옵티마약국,127.0761904,37.3084377,1
기흥구,참조은약국,127.1072867,37.3003072,1
처인구,남사약국,127.1501238,37.1140901,1
처인구,다인약국,127.1948421,37.2352292,1
기흥구,용인하나로약국,127.135846,37.2660481,1
기흥구,동백미소약국,127.1608964,37.2815742,1
수지구,새보건약국,127.0962632,37.3229878,1
수지구,푸른솔약국,127.0687184,37.2969741,1
기흥구,다정온누리약국,127.1089962,37.3202104,1
기흥구,건강소망약국,127.1534754,37.2780227,1
처인구,세인약국,127.2493471,37.3366227,1
기흥구,꿈나무 약국,127.0737226,37.2764914,1
수지구,청호 한약국,127.0849269,37.3084997,1
수지구,현진약국,127.0849269,37.3084997,1
처인구,용인능원약국,127.155854,37.3305992,1
기흥구,온누리파랑새약국,127.1106011,37.3019631,1
수지구,광교윤하약국,127.0698178,37.2978997,1
처인구,참조은약국,127.2139866,37.2347906,1
기흥구,정다운약국,126.7359063,37.7284902,1
수지구,즐거운약국,127.1142765,37.3286455,1
처인구,모성약국,127.1985127,37.2367722,1
수지구,참바른약국,127.0957378,37.3253039,1
기흥구,셀메드주오약국,127.1199074,37.293779,1
처인구,새서울약국,127.2161121,37.269256,1
기흥구,휴베이스 구성약국,127.1072867,37.3003072,1
기흥구,미소약국,127.1152614,37.31986,1
수지구,바른약국,127.0944423,37.3389756,1
수지구,조이약국,127.0876577,37.3199328,1
기흥구,강남효약국,127.1105561,37.2736499,1
수지구,광교푸른약국,127.0696673,37.2973522,1
기흥구,녹원약국,127.1112006,37.2890878,1
기흥구,청춘약국,127.1091443,37.2965659,1
수지구,동천약국,127.0932417,37.3359642,1
기흥구,기쁨온누리약국,127.1078455,37.2506081,1
수지구,광교튼튼약국,127.0697541,37.2976618,1
처인구,윤약국,127.1427449,37.1454699,1
수지구,매일봄약국,127.0931756,37.333275,1
기흥구,프라자약국,127.0715651,37.2765064,1
기흥구,스마일약국,127.1240106,37.3037362,1
수지구,수지우리약국,127.0726464,37.3179255,1
수지구,봄빛약국,127.0918617,37.3225343,1
기흥구,애플약국,127.0737226,37.2764914,1
수지구,초록약국,127.0975182,37.3234132,1
수지구,윤진약국,127.0933916,37.3356541,1
처인구,선한약국,127.1997884,37.2347251,1
수지구,수지햇살약국,127.0698593,37.2981498,1
수지구,수지한림약국,127.095532,37.3235444,1
기흥구,가나약국,127.1521398,37.2955662,1
기흥구,세일약국,127.1521324,37.2964488,1
처인구,미소약국,127.2082395,37.2353574,1
기흥구,노블카운티약국,127.0838705,37.2533475,1
수지구,태광약국,127.0787721,37.3134799,1
기흥구,신명약국,127.1181898,37.2551886,1
처인구,하나로약국,127.3736872,37.1655381,1
수지구,캐슬프라자약국,127.0848651,37.3067226,1
수지구,필리아약국,127.1145456,37.3283184,1
처인구,세계로약국,127.1984142,37.2350062,1
수지구,가정약국,127.0759637,37.3155207,1
기흥구,기흥서울약국,127.1214759,37.2933672,1
기흥구,도담온누리약국,127.118319,37.2723205,1
수지구,대학당약국,127.0979916,37.3248666,1
수지구,광교수약국,127.0699527,37.2983853,1
기흥구,우리아이약국,127.1131676,37.3207161,1
기흥구,소망약국,127.1086027,37.2326965,1
수지구,연수우리들약국,127.1053998,37.3355311,1
기흥구,용약국,127.127048,37.2718589,1
기흥구,동백온누리약국,127.1534754,37.2780227,1
처인구,정문약국,127.2111262,37.2312789,1
기흥구,옵티마예일약국,127.109628,37.2535968,1
처인구,베드로약국,127.21523,37.2409647,1
기흥구,성훈약국,127.1051113,37.2717466,1
처인구,시네마약국,127.2058051,37.2350825,1
기흥구,행복한약국,127.1541845,37.2699794,1
수지구,연두약국,127.0686197,37.327795,1
기흥구,썬월드온누리약국,127.1515224,37.27795,1
수지구,든든한약국,127.1135377,37.3275018,1
수지구,엘약국,127.076688,37.3229378,1
기흥구,강남대약국,127.1261538,37.2710359,1
기흥구,유명약국,127.1050854,37.247502,1
기흥구,그린온누리약국,127.1114203,37.2890935,1
수지구,경희수 한방약국,127.0938013,37.3211042,1
기흥구,강남2층약국,127.1281766,37.2712436,1
처인구,용광약국,127.2093122,37.2345309,1
기흥구,트리안약국,127.1595859,37.2820153,1
처인구,옵티마백강약국,127.20326,37.234643,1
기흥구,큰마음약국,127.1108074,37.2373447,1
수지구,센트럴일층약국,127.0780476,37.3232084,1
기흥구,선경약국,127.1198039,37.2734234,1
기흥구,영덕하나약국,127.0966127,37.2681782,1
수지구,일리치약국,127.0927253,37.3355861,1
기흥구,미그린약국,127.0666998,37.2696617,1
기흥구,세란약국,127.1484381,37.2719401,1
처인구,튼튼약국,127.2080697,37.2357756,1
처인구,건강한백세약국,127.3114308,37.1650036,1
수지구,성복역 새봄약국,127.0801982,37.3128194,1
기흥구,힘찬약국,127.108158,37.2664798,1
수지구,수지성서약국,127.062201,37.3199389,1
수지구,이화명문약국,127.1176,37.3316854,1
처인구,신건강100세약국,127.2178653,37.2692042,1
수지구,서울약국,127.0797429,37.3126846,1
기흥구,하늘약국,127.1107808,37.3199559,1
기흥구,주연약국,127.1138564,37.3207329,1
기흥구,강남약국,127.111378,37.2740992,1
처인구,용인자매약국,127.1955385,37.2343356,1
처인구,드림약국,127.2151022,37.2400926,1
기흥구,보라시민약국,127.1198583,37.2540463,1
수지구,수지썬프라자약국,127.0957651,37.3234009,1
처인구,새현대약국,127.2342402,37.296317,1
기흥구,보라품안에 약국,127.1094197,37.2539825,1
수지구,대학약국,127.1251178,37.3240415,1
수지구,광교팜약국,127.0695217,37.2968411,1
기흥구,메디약국,127.0718775,37.2758482,1
처인구,행복한약국,127.2502309,37.3380723,1
수지구,원약국,127.0689198,37.3175575,1
수지구,밝은약국,127.0699527,37.2983853,1
기흥구,한마루약국,127.1204281,37.2935009,1
처인구,새양지약국,127.232472,37.2803536,1
기흥구,다솜약국,127.0724235,37.2368077,1
처인구,이화온누리약국,127.2115793,37.2305079,1
수지구,안데르센약국,127.0876577,37.3199328,1
처인구,큰집약국,127.1984514,37.2407619,1
수지구,새모범약국,127.1098259,37.3253071,1
처인구,용인보건당약국,127.1736798,37.2409489,1
기흥구,파란온누리약국,127.1120832,37.3207465,1
기흥구,옵티마소정약국,127.1534754,37.2780227,1
수지구,숨약국,127.1183207,37.3262057,1
기흥구,우리집약국,127.1119587,37.2890492,1
기흥구,서천365약국,127.0733167,37.2360825,1
처인구,소망약국,127.2158234,37.2348987,1
기흥구,사랑약국,127.1521147,37.2961352,1
수지구,하나약국,127.0940873,37.3218315,1
수지구,우리약국,127.0926379,37.3147961,1
처인구,함박약국,127.1867172,37.231292,1
수지구,모범약국,127.0832813,37.3197105,1
기흥구,은혜온누리약국,127.1435038,37.2808503,1
처인구,용인윤약국,127.2140848,37.2675914,1
수지구,좋은약국,127.078796,37.313447,1
수지구,열린온누리약국,127.1142765,37.3286455,1
수지구,수빈약국,127.1149804,37.3284926,1
기흥구,에버그린약국,127.1046502,37.3039754,1
기흥구,한마음약국,127.1059136,37.2441259,1
기흥구,제일가까운약국,127.1281766,37.2712436,1
처인구,옵티마 명성약국,127.2243046,37.3442258,1
기흥구,햇살약국,127.142559,37.2579843,1
수지구,한가정약국,127.0848651,37.3067226,1
기흥구,세명약국,127.1109676,37.2770953,1
처인구,광장약국,127.1878849,37.2316047,1
수지구,수지정다운약국,127.0780476,37.3232084,1
처인구,영미약국,127.2043925,37.2352265,1
기흥구,새봄약국,127.0727242,37.2371504,1
수지구,우리민들레약국,127.1239454,37.3315318,1
수지구,동성약국,127.1093331,37.3299162,1
기흥구,이화약국,127.1111013,37.3140144,1
기흥구,다래약국,127.0898533,37.2261867,1
기흥구,그린약국,127.1099081,37.2543115,1
수지구,재일약국,127.0884528,37.3141542,1
수지구,다솜약국,127.087104,37.3198383,1
처인구,천사약국,127.2178727,37.2698734,1
수지구,수지드림약국,127.0918191,37.3359633,1
수지구,죽전열린약국,127.1092428,37.3267387,1
수지구,행복약국,127.0679198,37.3283772,1
기흥구,선약국,127.1510791,37.2962402,1
수지구,메디플러스약국,127.0953016,37.3239126,1
수지구,수지메디칼약국,127.0990165,37.3407531,1
수지구,수지행복한약국,127.0977277,37.319846,1
기흥구,흥덕제일약국,127.0719049,37.2751142,1
처인구,시장약국,127.2066499,37.2356852,1
수지구,바른생각약국,127.0842808,37.3144634,1
기흥구,성심약국,127.1152614,37.31986,1
기흥구,다올약국,127.1151253,37.3202543,1
처인구,새오약국,127.3110393,37.1650934,1
기흥구,구갈온누리약국,127.1125036,37.2806131,1
처인구,제일약국,127.2070555,37.235411,1
기흥구,푸른약국,127.1146681,37.3207124,1
처인구,신미주사랑약국,127.2066726,37.1921654,1
기흥구,연원마을약국,127.1072867,37.3003072,1
기흥구,온누리우리약국,127.1072867,37.3003072,1
수지구,데이파크약국,127.0787721,37.3134799,1
기흥구,다사랑약국,127.0658492,37.2437182,1
기흥구,하나로약국,127.111688,37.2805527,1
기흥구,천사약국,127.0666477,37.243893,1
처인구,원기약국,127.1881068,37.2327102,1
처인구,꿈빛온누리약국,127.1868966,37.2323506,1
기흥구,동백바른약국,127.1535981,37.2696143,1
처인구,드림약국,127.1782446,37.3432548,1
기흥구,용인강남약국,127.110735,37.2734066,1
수지구,비전약국,127.0960557,37.3219801,1
수지구,미래약국,127.0848651,37.3067226,1
기흥구,팜메드약국,127.1059365,37.271284,1
기흥구,오행당약국,127.1075985,37.2725805,1
기흥구,동백사랑약국,127.1534754,37.2780227,1
기흥구,드림약국,127.1281766,37.2712436,1
처인구,제일365온누리약국,127.2276007,37.2758039,1
기흥구,굿모닝약국,127.1072867,37.3003072,1
처인구,용한약국,127.2057038,37.2354957,1
기흥구,행복가득약국,127.0737226,37.2764914,1
수지구,열린우리약국,127.0773767,37.3236115,1
수지구,셀메드 한사랑약국,127.0864264,37.3150258,1
기흥구,언남현대사약국,127.1189735,37.2941687,1
수지구,5층우리약국,127.0975921,37.3246176,1
처인구,정성약국,127.227081,37.2484905,1
기흥구,우리약국,127.0737831,37.2748281,1
기흥구,신동백약국,127.0456745,37.1773209,1
수지구,광교약국,127.0698593,37.2981498,1
수지구,호수약국,127.1138339,37.3283745,1
기흥구,중앙쉼터약국,127.1125059,37.2946224,1
기흥구,해바라기약국,127.1089962,37.3202104,1
수지구,든든약국,127.0780476,37.3232084,1
수지구,행복플러스약국,127.1239441,37.3319467,1
수지구,성복역 약국,127.0804385,37.3125702,1
기흥구,아이사랑약국,127.1281766,37.2712436,1
기흥구,훼미리약국,127.1234596,37.3034525,1
기흥구,은혜약국,127.159977,37.2817305,1
기흥구,열한시약국,127.1142799,37.3207183,1
수지구,성복온누리약국,127.079704,37.3136568,1
처인구,성모약국,127.3744824,37.1654585,1
처인구,천리약국,127.2072443,37.1925718,1
처인구,연세건강약국,127.1883569,37.2387701,1
처인구,모현중앙약국,127.2498586,37.3369458,1
처인구,용인실로암약국,127.1982396,37.2366922,1
수지구,나무약국,127.0956985,37.3273776,1
처인구,일곱빛약국,127.2502904,37.3386054,1
수지구,원희온누리약국,127.0848651,37.3067226,1
수지구,수지당약국,127.096132,37.3255323,1
처인구,양지현대약국,127.2841158,37.2347184,1
기흥구,한사랑약국,127.1134737,37.2951415,1
기흥구,종로약국,127.0714731,37.2778436,1
기흥구,조은약국,127.1176621,37.2944708,1
기흥구,태평양약국,127.1073678,37.2724596,1
기흥구,상하우리약국,127.1371831,37.2727605,1
기흥구,라라온누리약국,127.0971072,37.2653859,1
기흥구,서울팜약국,127.1538906,37.2697607,1
기흥구,타임약국,127.1201556,37.2941719,1
기흥구,동백키즈약국,127.1442402,37.2810719,1
수지구,미소약국,127.0961245,37.3229103,1
기흥구,누리약국,127.1107808,37.3199559,1
기흥구,보정해맑은 약국,127.1103122,37.307705,1
처인구,민약국,127.1997884,37.2347251,1
기흥구,한솔약국,127.1074912,37.2712773,1
수지구,보은약국,127.0876577,37.3199328,1
처인구,스마트셀약국,127.2129005,37.257699,1
처인구,좌전약국,127.321438,37.2032029,1
수지구,맑은샘약국,127.0773717,37.3233263,1
처인구,더편한약국,127.2036379,37.2346185,1
기흥구,강남플러스약국,127.1109574,37.2735157,1
기흥구,팜코리아약국,127.1115354,37.2798505,1
처인구,양림약국,127.1985049,37.1389652,1
처인구,명지약국,127.1899798,37.2362529,1
처인구,현대약국,127.2129666,37.2593113,1
기흥구,스포츠센타약국,127.1117759,37.2811344,1
수지구,다사랑약국,127.0854544,37.3073613,1
기흥구,큰사랑약국,127.1526482,37.2763622,1
수지구,서원약국,127.0778897,37.3021903,1
기흥구,건강을주는약국,127.1059365,37.271284,1
기흥구,서울샤약국,127.1076221,37.2998163,1
수지구,그린약국,127.0807117,37.3147286,1
수지구,성복약국,127.08175,37.3108583,1
수지구,우리들약국,127.1228448,37.331968,1
처인구,용인센타약국,127.208931,37.2370347,1
기흥구,그린빌약국,127.1069534,37.2661956,1
처인구,양지중앙약국,127.2837996,37.2343437,1
수지구,365 열린큰약국,127.081613,37.3128099,1
기흥구,연세1번약국,127.1512994,37.2696501,1
수지구,웰약국,127.1220993,37.3319471,1
기흥구,해오름약국,127.1512994,37.2696501,1
기흥구,서림한약국,127.1153728,37.2946523,1
수지구,도담약국,127.0681154,37.2968955,1
처인구,새싹약국,127.2085246,37.2353642,1
처인구,메디팜용인약국,127.217548,37.2695539,1
처인구,양지조은약국,127.2826921,37.2346702,1
기흥구,허브태평양약국,127.0932439,37.2694688,1
수지구,포레나약국,127.0928766,37.3401906,1
처인구,문 온누리약국,127.2009709,37.2356952,1
처인구,초록나무약국,127.1723476,37.1524416,1
처인구,용천온누리약국,127.2072559,37.1919782,1
수지구,염광플러스약국,127.0888068,37.3373067,1
수지구,다온약국,127.069301,37.2960904,1
처인구,큰길약국,127.173327,37.2393223,1
기흥구,타워온누리약국,127.1138541,37.320292,1
처인구,한빛약국,127.2092109,37.2347267,1
처인구,한숲다솜약국,127.1700465,37.1528184,1
기흥구,어정메디칼약국,127.1441129,37.2766842,1
기흥구,모두사랑약국,127.1089433,37.2722065,1
기흥구,린우약국,127.1404647,37.2575234,1
처인구,경기약국,127.1966747,37.2349837,1
기흥구,일호약국,127.1487474,37.2694563,1
기흥구,언남이화약국,127.1199155,37.2945283,1
기흥구,몸사랑마음사랑 한약국,127.109757,37.2389631,1
수지구,광교봄빛약국,127.0699527,37.2983853,1
수지구,한아름약국,127.0780476,37.3232084,1
기흥구,준약국,127.1008974,37.3194718,1
수지구,성복역 4번출구 약국,127.079027,37.3130573,1
수지구,플러스하야 약국,127.0832314,37.3125615,1
처인구,용인1번약국,127.2012829,37.2358227,1
처인구,우리정감약국,127.2037885,37.2352227,1
수지구,수지프라임 약국,127.1013616,37.3382513,1
수지구,행복한약국,127.1086689,37.3354124,1
수지구,죽전 센트럴약국,127.1081252,37.3249507,1
처인구,중앙약국,127.2007842,37.2356637,1
기흥구,건강을 이야기하는 부부약국,127.1142797,37.3202944,1
수지구,앞서가는 21세기 약국,127.1122986,37.3270453,1
수지구,성복역 미르약국,127.0794587,37.3125568,1
수지구,희망약국,127.09494,37.3230615,1
수지구,동네약국,127.0810234,37.3107116,1
처인구,행복한약국,127.2149309,37.2684504,1
수지구,가람약국,127.0853324,37.3089181,1
수지구,이화옵티마약국,127.09494,37.3230615,1
기흥구,3층 온누리약국,127.1179654,37.2747434,1
기흥구,연세소망약국,127.1531617,37.2674017,1
기흥구,마북서울약국,127.1235346,37.3040957,1
수지구,드림약국,127.0849269,37.3084997,1
기흥구,메디필약국,127.1534587,37.2770114,1
수지구,수지약국,127.0862953,37.3148354,1
기흥구,조일약국,127.0737358,37.2767873,1
수지구,메디칼약국,127.0948144,37.3222416,1
수지구,상현메디칼약국,127.0845117,37.3078007,1
처인구,온세상약국,127.209235,37.2351994,1
수지구,하나온누리약국,127.1235041,37.3314954,1
수지구,정다운온누리약국,127.1276285,37.3312751,1
수지구,이화약국,127.068247,37.316781,1
처인구,삼가역약국,127.1710012,37.241068,1
기흥구,열린약국,127.1512994,37.2696501,1
수지구,삼성메디칼약국,127.0980914,37.3201683,1
수지구,수지윤약국,127.09494,37.3230615,1
기흥구,동백대학온누리약국,127.1487474,37.2694563,1
수지구,우미지산약국,127.0717872,37.3003296,1
기흥구,동백중앙약국,127.1525981,37.2774042,1
기흥구,호수온누리약국,127.1519062,37.2767035,1
처인구,용인태평양약국,127.2100726,37.2311986,1
처인구,우리건강약국,127.1969632,37.1403309,1
기흥구,정문약국,127.1484381,37.2719401,1
처인구,마음속약국,127.1877634,37.2309265,1
기흥구,동백당근약국,127.159624,37.2824121,1
수지구,로얄약국,127.09494,37.3230615,1
기흥구,언남프라자약국,127.1199155,37.2945283,1
기흥구,태영약국,127.1389995,37.2742184,1
수지구,청운약국,127.1235406,37.3319669,1
처인구,한숲약국,127.1716732,37.1532751,1
기흥구,사랑약국,127.1506086,37.2830247,1
처인구,그랜드약국,127.2037731,37.2362865,1
수지구,샘물약국,127.0946889,37.3245239,1
수지구,하늘빛약국,127.0717872,37.3003296,1
수지구,유타워 온누리약국,127.1013616,37.3382513,1
수지구,광교퍼스트약국,127.0694623,37.2965623,1
수지구,솔약국,127.0853649,37.3064775,1
처인구,햇살약국,127.1875703,37.233188,1
기흥구,태양약국,127.1108903,37.2793531,1
기흥구,늘참조은약국,127.109757,37.2389631,1
기흥구,가까운독수리약국,127.1487474,37.2694563,1
처인구,명인약국,127.2077254,37.2359371,1
기흥구,나래약국,127.1085035,37.2633039,1
기흥구,연세건강약국,127.1512994,37.2696501,1
기흥구,건강약국,127.1207504,37.2938993,1
처인구,코끼리약국,127.2501392,37.3371633,1
처인구,백암약국,127.3743198,37.1654833,1
기흥구,동백꽃길약국,127.1484381,37.2719401,1
기흥구,동백가까운온누리약국,127.1487474,37.2694563,1
수지구,온누리수지약국,127.0946889,37.3245239,1
기흥구,성원약국,127.1142797,37.3202944,1
처인구,정약국,127.1933413,37.2355447,1
수지구,수지 오송한약국,127.0701822,37.2971123,1
기흥구,흥덕온누리약국,127.0733378,37.2757484,1
수지구,라임약국,127.073174,37.3280134,1
수지구,단비약국,127.0959113,37.3222113,1
기흥구,참좋은약국,127.1487743,37.2769424,1
수지구,토마토약국,127.1128959,37.3271923,1
수지구,수지민들레 한약국,127.0975921,37.3246176,1
기흥구,보라온누리약국,127.1092593,37.2542554,1
수지구,기린약국,127.0746422,37.3158106,1
수지구,비타민약국,127.081613,37.3128099,1
수지구,푸른온누리약국,127.0955578,37.3225277,1
수지구,친절한 해든약국,127.0916456,37.3363774,1
